country,product,parameter,01/01/2025,01/02/2025,01/03/2025,01/04/2025,01/05/2025,01/06/2025,01/07/2025,01/08/2025,01/09/2025,01/10/2025,01/11/2025,01/12/2025
FR,raw milk,Imports,462,442,677,416,210,429,269,415,188,391,181,211
FR,raw milk,Disappearance,956,463,525,659,160,553,525,367,944,595,883,514
FR,raw milk,Exports,393,505,231,802,588,630,171,301,646,172,224,363
FR,raw milk,Exportable stocks,874,379,559,829,476,483,583,332,993,747,488,243
IT,butter,O/p stock,240,464,756,923,704,793,367,464,883,674,238,244
IT,butter,Production,971,195,229,342,649,253,151,299,899,347,112,564
IT,butter,Imports,643,692,321,865,165,336,124,603,169,585,205,840
IT,butter,Disappearance,570,632,157,649,539,879,620,861,803,827,945,497
IT,butter,Exports,386,706,824,523,831,126,356,852,148,506,303,774
IT,butter,Exportable stocks,474,689,701,691,235,232,682,961,398,522,588,904
IT,cream,O/p stock,860,467,866,278,864,871,401,453,745,793,194,250
IT,cream,Production,908,295,203,908,754,619,310,338,741,101,843,803
IT,cream,Imports,603,478,493,426,757,616,453,416,786,762,492,812
IT,cream,Disappearance,779,924,795,204,974,655,395,208,107,512,416,329
IT,cream,Exports,744,957,851,842,778,613,192,187,519,254,596,830
IT,cream,Exportable stocks,476,339,594,150,972,110,296,149,918,982,668,233
IT,raw milk,O/p stock,531,139,405,747,985,882,238,552,497,529,503,699
IT,raw milk,Production,167,575,388,272,455,160,801,536,969,110,435,875
IT,raw milk,Imports,453,387,520,735,979,222,248,696,967,968,224,608
IT,raw milk,Disappearance,514,685,143,899,990,528,460,184,496,643,406,156
IT,raw milk,Exports,332,307,610,564,181,585,180,670,912,961,167,179
IT,raw milk,Exportable stocks,358,989,646,991,446,428,907,854,569,986,105,794
